"","Pop","Extract","sample_coverage","YPM.cat","Pond","Clutch","Coll.Year","Age","Extract.Date","Conc.Qubit.ng_ul","Accession","Lat","Long"
"1","MAD2017",330,45486,"HERA.021865","Concord",1,2017,"adult","08-Nov-19",355,"YPM tissue",41.344701,-72.614925
"2","MAD2017",378,23592,"HERA.021849","Colonial",1,2017,"adult","10-Nov-19",161,"YPM tissue",41.326933,-72.633661
"3","YMF2018",40,26391,NA,"WM",28,2018,"hatchling","07-Aug-19",205,"2018 UCONN sample",41.971298,-72.131144
"4","YMF2018",41,32903,NA,"BP2",3,2018,"hatchling","08-Oct-19",600,"2018 UCONN sample",41.955599,-72.154084
"5","YMF2018",42,28320,NA,"BP2",1,2018,"hatchling","08-Oct-19",259,"2018 UCONN sample",41.955599,-72.154084
"6","YMF2018",44,26095,NA,"FE",15,2018,"hatchling","08-Oct-19",510,"2018 UCONN sample",41.941492,-72.136595
"7","YMF2018",45,37489,NA,"FE",14,2018,"hatchling","08-Oct-19",510,"2018 UCONN sample",41.941492,-72.136595
"8","YMF2018",46,22253,NA,"FE",18,2018,"hatchling","08-Oct-19",600,"2018 UCONN sample",41.941492,-72.136595
"9","YMF2018",47,20146,NA,"FE",21,2018,"hatchling","08-Oct-19",280,"2018 UCONN sample",41.941492,-72.136595
"10","YMF2018",48,23159,NA,"FE",24,2018,"hatchling","08-Oct-19",485,"2018 UCONN sample",41.941492,-72.136595
"11","YMF2018",49,29912,NA,"BO",32,2018,"hatchling","08-Oct-19",350,"2018 UCONN sample",41.917944,-72.149634
"12","YMF2018",50,22059,NA,"BO",4,2018,"hatchling","08-Oct-19",447,"2018 UCONN sample",41.917944,-72.149634
"13","YMF2018",51,22929,NA,"BO",36,2018,"hatchling","08-Oct-19",409,"2018 UCONN sample",41.917944,-72.149634
"14","YMF2018",52,39890,NA,"BO",31,2018,"hatchling","08-Oct-19",580,"2018 UCONN sample",41.917944,-72.149634
"15","YMF2018",53,39135,NA,"AW",18,2018,"hatchling","08-Oct-19",252,"2018 UCONN sample",41.965199,-72.152293
"16","YMF2018",54,30643,NA,"AW",32,2018,"hatchling","08-Oct-19",349,"2018 UCONN sample",41.965199,-72.152293
"17","YMF2018",55,23727,NA,"AW",1,2018,"hatchling","08-Oct-19",510,"2018 UCONN sample",41.965199,-72.152293
"18","YMF2018",57,31644,NA,"AW",37,2018,"hatchling","08-Oct-19",202,"2018 UCONN sample",41.965199,-72.152293
"19","YMF2018",59,27333,NA,"AW",9,2018,"hatchling","08-Oct-19",260,"2018 UCONN sample",41.965199,-72.152293
"20","YMF2018",60,26758,NA,"AW",13,2018,"hatchling","08-Oct-19",284,"2018 UCONN sample",41.965199,-72.152293
"21","YMF2018",61,29674,NA,"AW",12,2018,"hatchling","08-Oct-19",175,"2018 UCONN sample",41.965199,-72.152293
